Durasi Waktu Belajar(TB),Jumlah Latihan Soal(NL),Nilai Ujian Siswa (NL)
7,1,91.0
4,2,65.0
8,2,45.0
5,2,36.0
7,5,66.0
3,6,61.0
7,6,63.0
8,6,42.0
5,2,61.0
4,0,69.0
8,5,84.0
8,2,73.0
3,2,27.0
6,2,33.0
5,8,68.0
2,3,43.0
8,4,67.0
6,2,70.0
2,9,30.0
5,0,63.0
1,3,71.0
6,0,85.0
9,6,73.0
1,6,57.0
3,3,35.0
7,4,49.0
4,9,66.0
9,6,83.0
3,5,74.0
5,3,74.0
3,3,39.0
7,1,36.0
5,9,58.0
9,1,47.0
7,3,60.0
2,4,74.0
4,3,42.0
9,2,68.0
2,1,32.0
9,3,64.0
5,4,45.0
2,0,39.0
4,0,58.0
7,5,36.0
8,4,71.0
3,3,54.0
1,0,17.0
4,6,54.0
2,3,58.0
8,2,53.0
4,6,27.0
2,1,65.0
6,9,75.0
6,0,52.0
4,3,78.0
6,7,91.0
2,5,33.0
2,8,47.0
4,0,78.0
8,0,38.0
7,4,70.0
9,5,98.0
8,7,87.0
5,2,49.0
2,5,41.0
5,2,71.0
8,7,54.0
9,3,42.0
9,1,91.0
1,8,61.0
9,9,74.0
7,7,54.0
9,5,81.0
8,2,52.0
1,1,65.0
8,3,36.0
8,3,61.0
3,0,35.0
1,8,15.0
8,9,88.0
3,7,45.0
3,6,49.0
1,5,33.0
5,2,60.0
7,3,71.0
9,1,81.0
7,6,67.0
9,1,95.0
8,9,58.0
2,0,29.0
1,5,21.0
7,3,38.0
7,7,60.0
8,0,76.0
5,8,69.0
3,5,30.0
8,1,57.0
6,7,81.0
3,4,36.0
1,4,25.0
3,4,27.0
5,6,61.0
3,6,34.0
1,9,76.0
5,6,57.0
7,9,45.0
7,1,76.0
9,7,83.0
3,0,50.0
7,1,81.0
1,6,66.0
4,3,38.0
4,9,56.0
5,9,25.0
7,8,56.0
7,8,82.0
4,2,23.0
7,2,56.0
3,8,46.0
6,9,43.0
2,7,30.0
9,0,92.0
5,5,45.0
6,6,70.0
4,7,36.0
7,1,71.0
9,0,49.0
7,3,82.0
1,0,71.0
1,1,43.0
9,2,77.0
9,3,86.0
4,5,34.0
9,7,49.0
3,8,69.0
7,3,84.0
6,0,41.0
8,4,68.0
9,4,44.0
5,8,41.0
1,5,58.0
3,4,68.0
8,9,94.0
6,9,47.0
8,4,40.0
9,7,100.0
4,0,23.0
1,4,36.0
1,0,47.0
4,6,60.0
7,6,83.0
2,9,33.0
3,7,36.0
1,6,74.0
5,8,42.0
1,7,47.0
8,7,31.0
1,2,26.0
1,9,58.0
2,3,42.0
2,3,18.0
6,0,85.0
7,5,36.0
5,1,58.0
1,8,45.0
1,0,60.0
3,0,56.0
2,9,42.0
5,5,33.0
6,0,77.0
7,2,51.0
4,9,72.0
7,1,57.0
8,8,53.0
1,4,16.0
6,5,45.0
8,1,49.0
5,7,67.0
4,5,49.0
2,7,73.0
6,7,65.0
6,0,27.0
1,6,72.0
9,1,74.0
6,7,38.0
3,1,67.0
4,3,28.0
4,1,73.0
3,6,72.0
3,4,42.0
3,8,47.0
4,4,77.0
7,7,49.0
4,1,30.0
9,2,54.0
1,5,56.0
8,6,75.0
7,9,78.0
2,7,32.0
8,2,89.0
1,6,29.0
9,7,57.0
9,9,48.0
2,5,27.0
7,3,38.0
3,5,18.0
7,8,66.0
9,2,65.0
4,1,27.0
1,4,33.0
2,6,37.0
1,2,29.0
5,4,26.0
5,3,72.0
7,6,77.0
9,1,45.0
9,6,41.0
3,1,73.0
3,2,43.0
3,4,39.0
4,6,54.0
8,5,62.0
6,6,63.0
8,5,59.0
1,0,46.0
8,4,42.0
4,0,30.0
1,6,63.0
8,3,89.0
4,4,62.0
6,0,77.0
8,7,88.0
4,3,35.0
3,2,60.0
9,0,92.0
3,3,38.0
9,2,56.0
2,7,70.0
2,8,35.0
2,4,47.0
6,8,66.0
3,0,43.0
9,6,81.0
4,6,43.0
1,5,46.0
4,3,61.0
1,8,27.0
5,2,77.0
4,0,43.0
8,1,60.0
8,2,48.0
7,1,47.0
3,5,60.0
1,6,53.0
1,4,19.0
3,4,23.0
6,6,81.0
7,5,41.0
6,7,71.0
6,8,75.0
6,1,89.0
